Title,Company,Salary,AverageSalary,,AverageSalary,pinglu
哈出行,UI,20k-40k,30,,1.5,2
上海只二网络科技有限公司,视觉设计师,12k-24k,18,,2.5,5
缔安,UI设计师,8k-13k,10.5,,3,7
Soul App,ui设计师,25k-35k,30,,3.5,3
独立日,UI设计师,12k-18k,15,,4,3
鼐鼐家软件,UI设计师,10k-15k,12.5,,4.5,3
华院数据,UI设计师,8k-15k,11.5,,5,3
上海百途归一智能科技有限公司,ui设计师,10k-20k,15,,6,4
叶檀财经,UI设计,8k-12k,10,,6.5,5
爸妈营,UI设计师,9k-13k,11,,7,7
不懂网络,视觉设计师,12k-18k,15,,7.5,10
上海寰溪科技,UI设计师,15k-30k,22.5,,8,7
UCloud,UI设计师,15k-30k,22.5,,8.5,6
天会皓闻,UI设计师,10k-20k,15,,9,21
菜花传媒,UI,15k-20k,17.5,,9.5,2
哈出行,UI,20k-40k,30,,10,16
上海只二网络科技有限公司,视觉设计师,12k-24k,18,,10.5,7
缔安,UI设计师,8k-13k,10.5,,11,11
Soul App,ui设计师,25k-35k,30,,11.5,23
独立日,UI设计师,12k-18k,15,,12,12
鼐鼐家软件,UI设计师,10k-15k,12.5,,12.5,33
华院数据,UI设计师,8k-15k,11.5,,13,3
上海百途归一智能科技有限公司,ui设计师,10k-20k,15,,13.5,8
叶檀财经,UI设计,8k-12k,10,,14,10
爸妈营,UI设计师,9k-13k,11,,14.5,1
不懂网络,视觉设计师,12k-18k,15,,15,61
上海寰溪科技,UI设计师,15k-30k,22.5,,16,9
UCloud,UI设计师,15k-30k,22.5,,16.5,1
天会皓闻,UI设计师,10k-20k,15,,17,3
菜花传媒,UI,15k-20k,17.5,,17.5,19
和沁,视觉设计师,8k-16k,12,,18,8
上海只二网络科技有限公司,资深UI设计师,15k-30k,22.5,,18.5,2
名片全能王,UI设计师,10k-20k,15,,19,5
Gridsum 国双,UI设计师（上海）,10k-20k,15,,20,46
尚诚消费金融,视觉设计,10k-15k,12.5,,20.5,1
新核云,UI设计师,8k-15k,11.5,,21,2
游卡桌游,UI设计师,20k-25k,22.5,,21.5,6
特赞|Tezign,UI设计师,12k-24k,18,,22.5,39
italki,UX/UI Designer,10k-20k,15,,23,2
菜花传媒,视觉设计师,12k-15k,13.5,,24,3
55海淘,UI设计师,10k-18k,14,,25,10
趣头条,资深UI设计师,18k-30k,24,,25.5,1
莉莉丝游戏,UI及平面设计师,10k-20k,15,,27,1
上海耐西,UI设计师,10k-20k,15,,27.5,2
稻壳互联,视觉设计师,10k-20k,15,,30,13
italki,UX/UI Designer,10k-20k,15,,32.5,2
智慧芽,Senior UX & UI Designer,15k-25k,20,,35,2
互易网（厂家到厂家）,UI设计师,15k-25k,20,,,
红星美凯龙互联网集团,高级UI设计师,15k-25k,20,,,
微知,资深UI设计师,15k-20k,17.5,,,
蜂雀网络,资深ui设计师,12k-20k,16,,,
上海冀律信息科技有限公司,ui设计师,11k-16k,13.5,,,
NEO,UX/UI Designer,14k-28k,21,,,
海万科技,UI设计,11k-15k,13,,,
别样app,视觉设计师-运营方向,15k-25k,20,,,
连咖啡,UI设计师,10k-18k,14,,,
电银信息,交互兼视觉设计,15k-30k,22.5,,,
威斯科技,ui设计专家,28k-42k,35,,,
优梦,视觉设计师,10k-15k,12.5,,,
怪猫游戏,游戏UI设计师,10k-15k,12.5,,,
italki,Senior UI Designer,15k-22k,18.5,,,
爱库存,视觉设计师,15k-25k,20,,,
Abox壹盒,视觉设计师,12k-18k,15,,,
别样app,高级UI设计师,15k-25k,20,,,
海万科技,UI设计师,10k-16k,13,,,
CloudChef,视觉设计,10k-15k,12.5,,,
沪江,视觉设计师-营销视觉方向 (MJ001279),10k-20k,15,,,
MU,视觉设计师,7k-12k,9.5,,,
上海万粒,资深视觉设计师,19k-27k,23,,,
哈出行,视觉设计专家,25k-35k,30,,,
上海耐西,高级UI设计师,10k-20k,15,,,
上海墨d,UI,15k-20k,17.5,,,
上海冀律信息科技有限公司,产品美术/UI设计,10k-15k,12.5,,,
菜花传媒,高级视觉设计师,18k-25k,21.5,,,
阅文集团,界面视觉设计师,18k-30k,24,,,
酷橙游戏,UI设计师,8k-16k,12,,,
毅诺网络科技,游戏UI设计师,10k-15k,12.5,,,
网易,UI设计实习生,2k-4k,3,,,
原数民,UI设计师,6k-8k,7,,,
游族网络,UI设计师,15k-23k,19,,,
海万科技,UI/UE设计师,12k-15k,13.5,,,
稻壳互联,资深视觉设计师,12k-24k,18,,,
NIO蔚来,高级ui设计师,18k-25k,21.5,,,
万科,视觉设计师,15k-30k,22.5,,,
NSOC大数据安全智能,UI设计师,8k-15k,11.5,,,
天鲜配,视觉设计专家,25k-40k,32.5,,,
捞月狗,UI设计师,15k-30k,22.5,,,
微盟,视觉设计师,6k-12k,9,,,
Teambition,视觉设计师,15k-30k,22.5,,,
上海新中梁集团,UI设计师,6k-11k,8.5,,,
酷橙游戏,UI设计师,8k-16k,12,,,
毅诺网络科技,游戏UI设计师,10k-15k,12.5,,,
网易,UI设计实习生,2k-4k,3,,,
原数民,UI设计师,6k-8k,7,,,
游族网络,UI设计师,15k-23k,19,,,
海万科技,UI/UE设计师,12k-15k,13.5,,,
稻壳互联,资深视觉设计师,12k-24k,18,,,
NIO蔚来,高级ui设计师,18k-25k,21.5,,,
万科,视觉设计师,15k-30k,22.5,,,
NSOC大数据安全智能,UI设计师,8k-15k,11.5,,,
天鲜配,视觉设计专家,25k-40k,32.5,,,
捞月狗,UI设计师,15k-30k,22.5,,,
微盟,视觉设计师,6k-12k,9,,,
Teambition,视觉设计师,15k-30k,22.5,,,
上海新中梁集团,UI设计师,6k-11k,8.5,,,
游族网络,UI设计师,10k-15k,12.5,,,
网易,视觉设计实习生,2k-3k,2.5,,,
有鱼金融科技,UI设计师,10k-20k,15,,,
喜马拉雅,UI设计师,8k-15k,11.5,,,
湾流国际,UI工程师,15k-20k,17.5,,,
Marketin,资深UI设计师,10k-15k,12.5,,,
微盟,资深UI设计师(J10353),12k-18k,15,,,
小站教育,ui设计师,15k-25k,20,,,
亿动广告传媒(Madhouse),视觉设计师,6k-10k,8,,,
商米科技,视觉设计师,15k-20k,17.5,,,
蜻蜓FM,UI设计师,15k-25k,20,,,
天旭国际,资深ui设计师,30k-40k,35,,,
相卫集团,UI设计师,12k-15k,13.5,,,
Power idea,视觉设计师,8k-12k,10,,,
鱼泡泡,视觉设计师,10k-20k,15,,,
游族网络,UI设计师,10k-20k,15,,,
有鱼金融科技,UI设计,10k-20k,15,,,
赫浦,UI设计工程师,10k-18k,14,,,
爱燃烧,视觉设计师,5k-10k,7.5,,,
豆朋,视觉设计师,6k-8k,7,,,
AIDIVI,UI交互设计师,10k-15k,12.5,,,
上海君润网络,游戏ui设计师,5k-10k,7.5,,,
拍拍贷,UI设计实习生,3k-4k,3.5,,,
NIO蔚来,HMI高级UI设计师,25k-35k,30,,,
咿呀,视觉设计师,10k-12k,11,,,
方趣网络,UI助理,8k-9k,8.5,,,
同程艺龙,资深视觉设计,15k-25k,20,,,
阿里文娱,阿里游戏--UI设计师,20k-40k,30,,,
锐赢企业,视觉设计师,10k-18k,14,,,
GLiMMER微光,视觉设计师,6k-10k,8,,,
志在数据,ui设计师,8k-10k,9,,,
哔哩哔哩,视觉设计实习生 (MJ000439),2k-3k,2.5,,,
口袋云,ui设计师,10k-15k,12.5,,,
上海欧仙文化传播,视觉设计师,6k-12k,9,,,
net-show,视觉设计师,8k-10k,9,,,
字节跳动,UI设计师,15k-30k,22.5,,,
京东集团,资深ui设计师,20k-30k,25,,,
旗发科技,UI设计师,15k-20k,17.5,,,
ezbuy,资深UI设计师,15k-30k,22.5,,,
虎扑,高级UI视觉设计师,12k-20k,16,,,
同程艺龙,高级UI设计师,15k-25k,20,,,
英语流利说,资深UI设计师,15k-30k,22.5,,,
优复教育,UI设计师,8k-16k,12,,,
喜马拉雅,资深UI设计师,13k-25k,19,,,
zilliz,视觉设计师,8k-15k,11.5,,,
虎扑,资深UI视觉设计师,20k-35k,27.5,,,
字节跳动,视觉设计师,15k-30k,22.5,,,
Airwallex空中云汇,UI Designer,15k-30k,22.5,,,
峰途网络,UI设计师,12k-18k,15,,,
美团点评,UI设计师,15k-30k,22.5,,,
ezbuy,UI设计师,10k-20k,15,,,
喜马拉雅,高级UI设计师,13k-25k,19,,,
阿基米德fm,UI设计师,10k-15k,12.5,,,
优复教育,UI实习设计师,4k-8k,6,,,
上海颂越信息科技有限公司,视觉设计师,5k-8k,6.5,,,
阿里体育,视觉设计师,10k-18k,14,,,
EFFECT,视觉设计师,5k-10k,7.5,,,
交大慧谷,ui设计师,6k-8k,7,,,
携程,UI设计师,12k-20k,16,,,
faceui,视觉设计师,10k-16k,13,,,
2345.com,资深UI设计师,18k-25k,21.5,,,
扬讯科技,UI设计师,8k-10k,9,,,
同程艺龙,高级UI设计师,15k-25k,20,,,
安居客,UI设计师,17k-34k,25.5,,,
上海半城,ui设计师,8k-15k,11.5,,,
遨游酒店信息技术(深圳)有限责任公司,UI/UE,8k-12k,10,,,
鱼泡泡,资深UI设计师,20k-30k,25,,,
游侠电车,视觉设计师,10k-12k,11,,,
上海君润网络,资深游戏ui设计师,15k-25k,20,,,
上海墨d,UI经理/UI设计专家,25k-35k,30,,,
阿里体育,高级UI设计师-上海,15k-25k,20,,,
蜻蜓FM,资深视觉设计师,15k-25k,20,,,
喜马拉雅,直播线UI设计师,15k-22k,18.5,,,
上海国熙信息科技,ui设计师,8k-15k,11.5,,,
心动网络,UI设计师(J10055),15k-25k,20,,,
蜻蜓FM,视觉设计师,10k-20k,15,,,
小站教育,高级UI设计师,15k-25k,20,,,
虎扑,UI设计师（实习）,2k-4k,3,,,
远望谷,UI设计师,8k-15k,11.5,,,
上海墨d,资深UI设计/UI设计经理,15k-25k,20,,,
西蒙 simon,UI交互设计师,10k-18k,14,,,
鱼泡泡,视觉设计-实习生,4k-6k,5,,,
红柒,视觉设计师,6k-8k,7,,,
埃森哲,UI/UX设计师,5k-10k,7.5,,,
青苹果健康,UI设计师,10k-15k,12.5,,,
faceui,视觉设计师,5k-10k,7.5,,,
拼多多,资深UI设计师（商家侧）,20k-30k,25,,,
帜讯信息,UI设计师,14k-18k,16,,,
盈嘉互联,UI设计师（上海）,5k-8k,6.5,,,
觅蔬生鲜,UI设计师,10k-13k,11.5,,,
木圣科技,UI设计,2k-4k,3,,,
Versa,资深视觉设计师,15k-25k,20,,,
不虚科技（无量实验室）,视觉设计师 - 实习生,3k-5k,4,,,
同程艺龙,高级UI设计师,15k-30k,22.5,,,
雷速体育,UI/UE设计师,12k-22k,17,,,
众安保险,UI设计师,15k-25k,20,,,
游瑞网络,UI设计师,8k-15k,11.5,,,
动景集团,互动视觉设计师,10k-20k,15,,,
纬修师,UI设计/网页设计/淘宝美工,5k-7k,6,,,
爱奇艺,视觉设计师,15k-30k,22.5,,,
ezbuy,视觉设计实习生,2k-3k,2.5,,,
复创互联网,UI设计师,10k-20k,15,,,
糖糖屋,UI设计师,8k-10k,9,,,
返利网,资深UI设计师-DSH0712,15k-25k,20,,,
Mobiwind人来风,视觉设计师,8k-15k,11.5,,,
众安保险,视觉设计师,15k-25k,20,,,
返利网,资深UI设计师,15k-25k,20,,,
鱼泡泡,高级视觉设计师,10k-20k,15,,,
格尔软件,UI设计实习生,3k-5k,4,,,
锐群,平面/UI设计师,10k-12k,11,,,
韩创科技,UI设计师,10k-15k,12.5,,,
新番资本,UI设计师,9k-13k,11,,,
齐家网,UI设计师,12k-24k,18,,,
数字坊,高级游戏UI设计师,15k-25k,20,,,
有鱼金融科技,UI设计师,5k-10k,7.5,,,
别样app,高级ui设计师（动效能力强）,15k-25k,20,,,
WISH CHINA,视觉设计实习生,4k-5k,4.5,,,
爱奇艺,高级视觉设计师,16k-30k,23,,,
虎扑,高级视觉设计师,12k-20k,16,,,
携程,UI设计师,12k-20k,16,,,
MOLBASE,UI设计师,14k-20k,17,,,
七牛云,UI设计师,13k-25k,19,,,
添锡信息科技,UE/UI 设计师,8k-12k,10,,,
寰与资本,视觉设计师,10k-15k,12.5,,,
锐赢企业,视觉设计师,13k-20k,16.5,,,
方创金融,ui设计师,15k-30k,22.5,,,
90KM,游戏UI设计师,10k-20k,15,,,
舟恩信息,资深UI设计师,9k-18k,13.5,,,
美团点评,视觉设计师-活动营销,15k-25k,20,,,
有鱼金融科技,ui设计师,7k-14k,10.5,,,
橙娱传媒,视觉设计/平面设计 实习生,1k-2k,1.5,,,
雷速体育,UI设计师（电竞方向）,15k-20k,17.5,,,
爱回收,资深UI设计师,20k-30k,25,,,
喜马拉雅,高级UI设计师,15k-30k,22.5,,,
faceui,视觉设计师,8k-15k,11.5,,,
Know Yourself,UI设计实习生,2k-3k,2.5,,,
辰沅金融,软件UI设计师,8k-15k,11.5,,,
星途协议Atlas Protocol,UI设计师,15k-30k,22.5,,,
太平洋房屋,中级UI设计师,10k-15k,12.5,,,
优复教育,高级UI设计师,10k-20k,15,,,
上海正太网络科技有限公司,高级ui设计师,18k-25k,21.5,,,
讯真,高级UI设计师,15k-25k,20,,,
蓝薪卡,ui设计师,12k-18k,15,,,
印付科技,UI设计岗实习生,1k-2k,1.5,,,
携程,UI视觉设计师,15k-25k,20,,,
叽里呱啦,【2019年校招】UI/UX设计师,10k-15k,12.5,,,
复深蓝,高级ui设计师（14）,15k-20k,17.5,,,
钱咖,资深ui设计师,10k-20k,15,,,
达达-京东到家,高级视觉设计师,20k-25k,22.5,,,
京东数科,UI设计师,10k-20k,15,,,
求致科技,ui设计实习,2k-4k,3,,,
美团点评,资深视觉设计师,20k-35k,27.5,,,
TT lab,视觉设计师,7k-13k,10,,,
伊飒尔,高级视觉设计师,10k-12k,11,,,
年轻集势,视觉设计师,10k-20k,15,,,
义启信息,UI设计师,8k-10k,9,,,
小站教育,UI设计师（PC）,15k-25k,20,,,
海万科技,资深UI设计师,12k-17k,14.5,,,
京东集团,ui设计师,15k-30k,22.5,,,
蜻蜓FM,高级视觉设计师,10k-20k,15,,,
携程,UI设计师,12k-18k,15,,,
拼多多,资深视觉设计师,20k-40k,30,,,
万根网络,UI设计师,7k-10k,8.5,,,
同框科技,UI设计师,10k-18k,14,,,
边界智能,视觉设计师,12k-20k,16,,,
设计院,ui设计师,8k-12k,10,,,
童天网络,UI图标设计师,6k-12k,9,,,
杭州辽量数字科技有限公司,高级UI设计师,10k-15k,12.5,,,
优幕网,资深ui设计师,10k-12k,11,,,
上海惠享,视觉设计主管,8k-16k,12,,,
翼锦传媒,UI设计师,8k-16k,12,,,
众安保险,UI设计师,15k-25k,20,,,
韩创科技,UI设计师,15k-25k,20,,,
腾讯,天天P图视觉设计师（上海）,20k-30k,25,,,
饿了么,资深视觉设计师/设计专家（界面方向）,18k-30k,24,,,
极战,视觉设计师,8k-12k,10,,,
恺英网络,UI设计师,10k-20k,15,,,
爱勺科技,视觉设计师,6k-10k,8,,,
怡宝化妆品,平面设计/视觉设计,10k-15k,12.5,,,
携程,资深UI设计师,15k-25k,20,,,
爱奇艺,电商-高级视觉设计师-上海,12k-18k,15,,,
朗诗,UI设计师,10k-15k,12.5,,,
去练（上海）,UI设计经理,15k-20k,17.5,,,
DesignHub,UI设计师/用户界面设计师,14k-28k,21,,,
杭州辽量数字科技有限公司,视觉设计师,7k-10k,8.5,,,
矩阵同创,高级游戏ui设计师,8k-12k,10,,,
字节跳动,UI设计师,15k-30k,22.5,,,
出门问问,UI设计师-上海闵行-00781,15k-20k,17.5,,,
Remix,UI设计师,7k-12k,9.5,,,
三七互娱,高级UI设计师,15k-25k,20,,,
Charles&Keith,软件开发主管（ui）,15k-20k,17.5,,,
小蚁,UI设计师,10k-20k,15,,,
小象汉字,视觉设计,8k-16k,12,,,
爱回收,资深视觉设计师,15k-25k,20,,,
亲微,视觉设计师,8k-12k,10,,,
华住酒店集团,高级UI设计师,10k-20k,15,,,
极贝,UI设计师 界面设计师 手机游戏,10k-20k,15,,,
武势网络,游戏UI设计师,10k-15k,12.5,,,
电鳗互动传媒,资深视觉设计,8k-15k,11.5,,,
友塔游戏,游戏UI设计师,6k-12k,9,,,
汉朔科技,UI设计师,20k-40k,30,,,
广州金房卡信息科技有限公司,视觉设计师 - 运营设计方向,8k-13k,10.5,,,
寻找母星,资深ui设计师,12k-22k,17,,,
东方财富,资深视觉设计师,15k-20k,17.5,,,
字节跳动,高级UI设计师,20k-40k,30,,,
乐贝网络,视觉设计师,10k-20k,15,,,
达达-京东到家,高级视觉设计师,15k-20k,17.5,,,
优梦,品牌视觉设计师,10k-15k,12.5,,,
蝉知信息,高级UI设计师,15k-28k,21.5,,,
仁端网络,UI设计师,6k-10k,8,,,
东方财富,UI界面设计师,10k-20k,15,,,
睿畜科技,UI 设计师,7k-13k,10,,,
火猫直播,UI设计师,20k-30k,25,,,
极链科技Video++,视觉设计师,6k-12k,9,,,
莉莉丝游戏,游戏UI设计师,15k-25k,20,,,
上海玄云网络科技有限公司,手游UI设计师,10k-20k,15,,,
蜂果网络,资深UI设计师,10k-18k,14,,,
美味不用等,视觉设计实习生,3k-4k,3.5,,,
喜马拉雅,UI设计师,8k-16k,12,,,
策宇信息,兼职-UI设计师,3k-5k,4,,,
什马金融,ui设计师,10k-20k,15,,,
上海琢苍家居,视觉设计师,8k-10k,9,,,
口袋传奇,游戏UI设计师,15k-30k,22.5,,,
易安科技,UI设计师,8k-10k,9,,,
卡行天下,视觉设计师,10k-20k,15,,,
拼多多,视觉设计师,10k-20k,15,,,
方趣网络,游戏UI,10k-20k,15,,,
FitTime即刻运动,资深视觉设计师,10k-15k,12.5,,,
游戏多,游戏UI设计师,15k-25k,20,,,
瑞多科技,UI/UE设计师,12k-15k,13.5,,,
火猫直播,UI设计工程师,15k-30k,22.5,,,
字节跳动,国际化视觉设计师,15k-30k,22.5,,,
骏梦游戏,游戏UI设计师,10k-15k,12.5,,,
心动网络,游戏UI设计师(J10123),15k-30k,22.5,,,
PwC,UI designer,12k-24k,18,,,
亿浪创新设计,视觉设计师,6k-12k,9,,,
Machinist(梅凯尼）,互动视觉设计（可实习）,4k-8k,6,,,
小闲在线,UI交互设计师,15k-25k,20,,,
斯干,视觉设计师,15k-25k,20,,,
faceui,UI设计师,5k-10k,7.5,,,
拼多多,资深UI设计师,20k-40k,30,,,
太安堂,资深UI设计师,8k-16k,12,,,
上海舍天,UI设计,4k-6k,5,,,
橙娱传媒,资深设计/平面设计/视觉设计,8k-15k,11.5,,,
众安保险,UI设计师,10k-20k,15,,,
食云集,资深平面&UI设计,8k-15k,11.5,,,
森亿智能,UI / UX 设计师,10k-20k,15,,,
iSpeak,UI设计师（偏游戏UI）,12k-16k,14,,,
返利网,视觉设计实习生,2k-4k,3,,,
赐云网络,游戏UI设计师,16k-20k,18,,,
爱奇艺,高级/资深视觉设计师,15k-30k,22.5,,,
清鹤科技,视觉设计师（实习）,4k-6k,5,,,
爱回收,高级UI设计师,15k-25k,20,,,
牛咖,高级UI设计师,25k-35k,30,,,
上海米哈游,资深UI设计师,15k-30k,22.5,,,
爱奇艺,电商-高级视觉设计师-上海,15k-20k,17.5,,,
云鹊医疗,高级视觉设计师,15k-20k,17.5,,,
字节跳动,资深POI视觉设计师,15k-30k,22.5,,,
幼狮传播,资深视觉设计师,8k-10k,9,,,
优幕网,UI设计师,8k-12k,10,,,
介面,平面设计师／视觉设计师／修图师,6k-12k,9,,,
携程,视觉设计师,10k-20k,15,,,
普道咨询,UI设计师,15k-25k,20,,,
友塔游戏,游戏UI设计师,6k-12k,9,,,
Know Yourself,视觉设计师,10k-20k,15,,,
上海蓝媒,UI/视觉设计师,8k-12k,10,,,
童天网络,UI游戏界面设计师,10k-15k,12.5,,,
小站教育,UI主管,15k-25k,20,,,
亿动广告传媒(Madhouse),视觉设计实习生,2k-4k,3,,,
伏睿游戏,游戏UI设计师,8k-15k,11.5,,,
字节跳动,UI/视觉设计师,15k-30k,22.5,,,
友塔游戏,游戏UI设计师,5k-10k,7.5,,,
遨龙科技,UI设计师助理,3k-6k,4.5,,,
有鱼金融科技,ui设计师,8k-16k,12,,,
沙克家具,视觉设计师,5k-8k,6.5,,,
格林豪泰,UI设计师,8k-15k,11.5,,,
爱回收,UI设计师,10k-20k,15,,,
猫眼电影,视觉设计师（UI设计方向）,15k-25k,20,,,
惠龙易通,UI设计师,5k-10k,7.5,,,
触宝,UX/UI 设计经理,20k-30k,25,,,
云睿,高级UI设计师,15k-25k,20,,,
幻萌网络,游戏UI设计师,8k-16k,12,,,
乐其网络,UI设计师,6k-8k,7,,,
全速网络,视觉设计师（外派饿了么）,7k-9k,8,,,
时年信息,游戏UI设计,12k-20k,16,,,
上海柏优文化传播有限公司,UI设计师,4k-8k,6,,,
上海极安科技,UI设计师,15k-30k,22.5,,,
V.Photos云摄影,视觉设计师,20k-30k,25,,,
翻动网络,游戏UI设计,5k-8k,6.5,,,
赛可出行,UI设计师,10k-20k,15,,,
乐其网络,UI设计师/平面设计师,8k-13k,10.5,,,
微漫网络,UI设计师,8k-16k,12,,,
上海剑闻网络,游戏界面设计UI,8k-15k,11.5,,,
90玩,游戏美术UI设计师,8k-15k,11.5,,,
英语流利说,UI设计师,15k-25k,20,,,
上海彩酱智能机器人,诚聘网店美工/视觉设计师,8k-10k,9,,,
BIGBANG | 大邦创新,资深视觉设计师,12k-20k,16,,,
比比,UI,8k-12k,10,,,
财联社,高级视觉设计师,12k-18k,15,,,
聚加互动,UI设计师,6k-10k,8,,,
上海同道,视觉设计师,8k-15k,11.5,,,
纳尚商贸,视觉设计经理,10k-15k,12.5,,,
Vechain,UI设计师,10k-20k,15,,,
游牛信息,游戏UI设计师,10k-12k,11,,,
购品置,资深ui设计师,20k-30k,25,,,
朗绿科技,UI设计,10k-17k,13.5,,,
空降联盟,UI设计师,10k-15k,12.5,,,
盒子科技,UI/UE设计师,10k-15k,12.5,,,
传音控股,资深视觉设计师,20k-30k,25,,,
韩创科技,品牌视觉设计师,10k-15k,12.5,,,
粮全其美,平面设计/视觉设计（周杰伦代言）,9k-13k,11,,,
MOLBASE,UI设计师,10k-15k,12.5,,,
掌门1对1在线教育,UI设计师,15k-30k,22.5,,,
信念科技,UI设计师,7k-14k,10.5,,,
名片全能王,UI实习生,4k-5k,4.5,,,
AnyHelper,UI设计师,8k-12k,10,,,
Getti,UI设计师,15k-25k,20,,,
半次元,UI设计师,10k-20k,15,,,
上海第一财经数据,视觉设计实习生,2k-3k,2.5,,,
盟鼎网络,ui设计师,10k-18k,14,,,
BIGBANG | 大邦创新,视觉设计师,6k-12k,9,,,
商米科技,UI设计师,15k-25k,20,,,
略晓网络,ui设计师,9k-13k,11,,,
FunPlus 趣加游戏,UI开发工程师,15k-30k,22.5,,,
数字共和,资深视觉设计师,15k-20k,17.5,,,
INTO,新媒体-UI设计实习生,3k-4k,3.5,,,
上海诣新科技,ui设计师,7k-10k,8.5,,,
钱咖,高级ui设计师,15k-25k,20,,,
宝燕集团,UI设计师,6k-10k,8,,,
上海魔集派,手游ui设计师,7k-14k,10.5,,,
上海第一财经数据,视觉设计师,6k-12k,9,,,
车音智能,高级UI视觉设计师,10k-20k,15,,,
高澜节能,UI设计师,15k-30k,22.5,,,
铂漫,UI主管,15k-20k,17.5,,,
Rela热拉-多元女性社区,视觉设计师,10k-15k,12.5,,,
医+E,视觉设计师,10k-20k,15,,,
谜笛（上海）信息科技有限公司,游戏ui设计师,10k-20k,15,,,
火猫直播,UI设计主管,18k-36k,27,,,
陌陌,游戏 UI设计师,18k-23k,20.5,,,
TutorABC英语,UI设计师,15k-20k,17.5,,,
久赢科技,初级UI设计,5k-8k,6.5,,,
群丽信息科技,游戏ui设计师,8k-12k,10,,,
天津祥游科技有限公司,游戏UI界面设计师,6k-8k,7,,,
时刻送,UI设计师,5k-10k,7.5,,,
人脉通,UI设计师,6k-12k,9,,,
