Company,positionName,Salary,AverageSalary,Labels,Welfare,classification,Financing,personsNumber
皇族电子竞技俱乐部RNG,产品经理,25k-50k,37.5,"
                    
                        ",“氛围好”,游戏,未融资,0
90玩,产品经理,9k-11k,10.0,"
                    
                        ","“加班补贴,年终奖,节日福利,绩效奖金”",游戏,上市公司,0
ZStack,产品经理,10k-16k,13.0,"
                    
                        ","“阿里云战投,好福利,好氛围,行业领跑”","数据服务,信息安全",B轮,0
"米谟科技（Mint Muse, Inc.）",产品经理,9k-18k,13.5,"
                    
                        ","“跨界产品,扁平管理,活力团队,五险一金”","硬件,移动互联网",A轮,0
缔安,产品经理,10k-16k,13.0,"
                    
                ",“PaaS”,移动互联网,B轮,0
鼐鼐家软件,产品经理,10k-20k,15.0,"
                    
                        ","“弹性工作,创新开发,激励性薪酬”","生活服务,O2O",不需要融资,0
张逗张花,产品经理,8k-15k,11.5,"
                    
                ","“活性假期,5险一金,福利多多”",文化娱乐,A轮,0
GeexFinance,产品经理,10k-20k,15.0,"
                    
                        ","“菁英团队,高速发展,优渥福利,快速成长”",金融,A轮,0
华院数据,产品经理,15k-25k,20.0,"
                    
                        ",“公司环境好，工作氛围佳，领导非常Nice”,"企业服务,数据服务",C轮,0
独立日,产品经理,18k-25k,21.5,"
                    
                        ",“福利好 晋升空间大”,移动互联网,B轮,0
Datatist,产品经理,15k-30k,22.5,"
                    
                        ","“硅谷团队,弹性办公,架构扁平,晋升平台”","数据服务,广告营销",A轮,0
眸事网,产品经理,12k-20k,16.0,"
                    
                ","“大数据平台,技术驱动,活力年轻,季度奖金”","移动互联网,企业服务",天使轮,0
Student.com,产品经理,15k-25k,20.0,"
                    
                        ",“活力团队，弹性工作，发展空间大”,电子商务,C轮,0
italki,产品经理,15k-25k,20.0,"
                    
                        ","“全球用户,在线教育,国际团队,福利满分”","电子商务,教育",A轮,0
新核云,产品经理,20k-30k,25.0,"
                    
                        ","“岗位晋升,扁平管理,技能培训,弹性工作”","移动互联网,企业服务",A轮,0
皇族电子竞技俱乐部RNG,产品经理,25k-50k,37.5,"
                    
                        ",“氛围好”,游戏,未融资,0
90玩,产品经理,9k-11k,10.0,"
                    
                        ","“加班补贴,年终奖,节日福利,绩效奖金”",游戏,上市公司,0
ZStack,产品经理,10k-16k,13.0,"
                    
                        ","“阿里云战投,好福利,好氛围,行业领跑”","数据服务,信息安全",B轮,0
"米谟科技（Mint Muse, Inc.）",产品经理,9k-18k,13.5,"
                    
                        ","“跨界产品,扁平管理,活力团队,五险一金”","硬件,移动互联网",A轮,0
缔安,产品经理,10k-16k,13.0,"
                    
                ",“PaaS”,移动互联网,B轮,0
鼐鼐家软件,产品经理,10k-20k,15.0,"
                    
                        ","“弹性工作,创新开发,激励性薪酬”","生活服务,O2O",不需要融资,0
张逗张花,产品经理,8k-15k,11.5,"
                    
                ","“活性假期,5险一金,福利多多”",文化娱乐,A轮,0
GeexFinance,产品经理,10k-20k,15.0,"
                    
                        ","“菁英团队,高速发展,优渥福利,快速成长”",金融,A轮,0
华院数据,产品经理,15k-25k,20.0,"
                    
                        ",“公司环境好，工作氛围佳，领导非常Nice”,"企业服务,数据服务",C轮,0
独立日,产品经理,18k-25k,21.5,"
                    
                        ",“福利好 晋升空间大”,移动互联网,B轮,0
Datatist,产品经理,15k-30k,22.5,"
                    
                        ","“硅谷团队,弹性办公,架构扁平,晋升平台”","数据服务,广告营销",A轮,0
眸事网,产品经理,12k-20k,16.0,"
                    
                ","“大数据平台,技术驱动,活力年轻,季度奖金”","移动互联网,企业服务",天使轮,0
Student.com,产品经理,15k-25k,20.0,"
                    
                        ",“活力团队，弹性工作，发展空间大”,电子商务,C轮,0
italki,产品经理,15k-25k,20.0,"
                    
                        ","“全球用户,在线教育,国际团队,福利满分”","电子商务,教育",A轮,0
新核云,产品经理,20k-30k,25.0,"
                    
                        ","“岗位晋升,扁平管理,技能培训,弹性工作”","移动互联网,企业服务",A轮,0
智众医疗,产品经理,15k-30k,22.5,"
                    
                        ","“扁平化管理,上升空间大,带薪年假,高温补贴”","移动互联网,医疗健康",天使轮,0
钱研社,产品经理,10k-15k,12.5,"
                    
                        ","“福利好,发展空间大,年度旅游”","移动互联网,社交网络",A轮,0
UCloud,产品经理,15k-30k,22.5,"
                    
                ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
微知,产品经理,20k-30k,25.0,"
                    
                        ",“扁平化管理，牛人团队”,"企业服务,数据服务",B轮,0
1Token.Trade,产品经理,20k-40k,30.0,"
                    
                        ","“时间自由,绩效奖,年终奖,17薪”","移动互联网,金融",A轮,0
上海百途归一智能科技有限公司,产品经理,12k-24k,18.0,"
                    
                        ",“五险一金”,移动互联网,未融资,0
CQASO,产品经理,15k-25k,20.0,"
                    
                ",“公司发展大，团队氛围佳，助力成长”,"移动互联网,企业服务",B轮,0
舟恩信息,产品经理,10k-16k,13.0,"
                    
                        ",“骨骼动画 大型游戏平台”,移动互联网,不需要融资,0
致维网络,产品经理,8k-10k,9.0,"
                    
                ",“五险一金”,"移动互联网,电子商务",B轮,0
新潮传媒,产品经理(J10332),15k-30k,22.5,"
                    
                        
                            ",“晋升空间大，平台好”,"移动互联网,广告营销",A轮,0
骑象少年,产品经理,10k-20k,15.0,"
                        
                    
                        
                            ","“额外年假,午餐补助,弹性工作,挑战性”",移动互联网,天使轮,5
圆通,产品经理,12k-24k,18.0,"
                        
                    
                        
                            ",“上市公司，平台大，大牛团队，健身房”,"企业服务,数据服务",上市公司,0
比菜价,产品经理,8k-15k,11.5,"
                        
                    
                        
                            ",“餐补，P线M线双通道发展，带薪年假”,移动互联网,A轮,0
叶檀财经,产品经理,10k-15k,12.5,"
                        
                    
                ","“平台好,福利高,氛围佳,包吃午餐及晚餐”",金融,A轮,0
银科控股,产品经理,15k-25k,20.0,"
                    
                        ",“上市公司，福利好”,"移动互联网,金融",上市公司,0
天易科技,产品经理,10k-15k,12.5,"
                    
                        ","“产品经理,产品分析,LBS,互联网金融”","移动互联网,金融",C轮,0
源蚁科技 RootAnt,产品经理,10k-20k,15.0,"
                    
                        ","“金融科技,氛围轻松,弹性工作,老板超好”","金融,区块链",天使轮,0
顺网科技,产品经理（上海）,15k-20k,17.5,"
                    
                        ","“上市公司,五险一金,发展平台好,福利完善”","游戏,文化娱乐",上市公司,0
Datatist,产品经理,10k-20k,15.0,"
                    
                        ","“大数据公司,硅谷团队,股票期权,带薪假期”","数据服务,广告营销",A轮,0
水象科技,产品经理,20k-25k,22.5,"
                    
                ",“五险一金 带薪年假 节日福利 下午茶”,"电子商务,金融",未融资,0
联蔚科技,产品经理,20k-30k,25.0,"
                    
                        ",“福利待遇较好，公司发展前景较好”,"移动互联网,电子商务",未融资,0
票牛网,产品经理,15k-28k,21.5,"
                    
                        ","“完美的福利,竞争力薪酬,工作氛围好,上升空间大”","电子商务,移动互联网",B轮,0
蓦然认知科技,产品经理,15k-20k,17.5,"
                    
                        ","“带薪休假,五险一金,技术领先,氛围良好”",移动互联网,A轮,0
云势软件,产品经理,20k-35k,27.5,"
                    
                        ","“外企环境,简单自主,企业软件,福利优渥”",企业服务,A轮,0
菜花传媒,产品经理,10k-20k,15.0,"
                    
                        ","“五险一金,节日福利,创业公司,多次调薪”","移动互联网,电子商务",A轮,0
比菜价,产品经理,10k-20k,15.0,"
                    
                        ",“餐补，P线M线双通道发展，带薪年假”,移动互联网,A轮,0
联众金融,产品经理,13k-20k,16.5,"
                    
                ",“五险一金、带薪年假、年底多薪”,金融,A轮,0
薄荷,产品经理,15k-30k,22.5,"
                    
                        ",“健康生活理念”,"移动互联网,电子商务",B轮,0
上海砸立,增长产品经理,12k-24k,18.0,"
                    
                        ","“五险一金,年薪双薪”","移动互联网,电子商务",B轮,0
圆通,产品经理（货代）,35k-65k,50.0,"
                    
                        ",“上市公司，高速发展，平台广阔，晋升平台”,"企业服务,数据服务",上市公司,0
圆通,产品经理(J10323),12k-24k,18.0,"
                    
                        ","“大平台,上市公司,大牛团队”","企业服务,数据服务",上市公司,0
工程师爸爸,产品经理,20k-40k,30.0,"
                    
                ","“千万级用户,音频绘彩图”","移动互联网,教育",B轮,0
TapTap,产品经理,20k-30k,25.0,"
                    
                        ","“共同成长,老板带”","游戏,社交网络",B轮,0
树融科技,产品经理--大数据产品,15k-25k,20.0,"
                    
                        ","“扁平化管理,快乐工作,学习氛围”","企业服务,数据服务",天使轮,0
上海知墨,产品经理,10k-20k,15.0,"
                    
                        ","“弹性工作,师从大牛,福利完善,交通便利”",教育,不需要融资,0
卯聚信息科技,产品经理,15k-30k,22.5,"
                    
                        ",“心有多大，舞台就有多大”,数据服务 移动互联网,不需要融资,0
天会皓闻,产品经理,15k-25k,20.0,"
                    
                        ","“五险一金,补充医疗,年底多薪”",移动互联网,不需要融资,0
上海砸立,增长产品经理,12k-24k,18.0,"
                    
                        ","“五险一金,年薪双薪”","移动互联网,电子商务",B轮,0
弘连网络,产品经理,9k-18k,13.5,"
                    
                ",“五险一金 年底多薪 弹性工作制”,数据服务,未融资,0
腾讯大申网,产品经理,8k-15k,11.5,"
                    
                        ","“智慧项目,客户需求,解决方案”",文化娱乐,未融资,0
源慧信息,产品经理,10k-15k,12.5,"
                    
                        ",“福利待遇好”,O2O,上市公司,0
互易网（厂家到厂家）,产品经理,15k-20k,17.5,"
                    
                        ","“带薪病假,平级化管理,五险一金,Top团队”",电子商务,未融资,0
快牛金科,产品经理,15k-25k,20.0,"
                    
                ",“五险一金，绩效奖金，弹性工作制，定期体检”,其他,B轮,0
上海广拓信息技术有限公司,产品经理,12k-18k,15.0,"
                    
                        ","“厂家,行业第一,企业氛围好,交通便利”",硬件,未融资,0
途虎养车网,产品经理,15k-20k,17.5,"
                    
                        ","“扁平化管理,晋升空间大,公司氛围好”",移动互联网,D轮及以上,0
波罗蜜 日韩购,产品经理,10k-15k,12.5,"
                    
                        ",“国际团队、高手众多、晋升潜力大”,"移动互联网,电子商务",B轮,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
上海彩付,产品经理,15k-25k,20.0,"
                    
                        ","“交通便捷,扁平管理”","O2O,生活服务",未融资,0
平安金服,1211F9-产品经理,16k-20k,18.0,"
                    
                        ","“定期体检,免费班车,五险一金,带薪年假”","金融,数据服务",上市公司,0
美莱集团,产品经理,18k-35k,26.5,"
                    
                        ",“发展前景好 公司环境好 领导NICE”,"医疗健康,电子商务",不需要融资,0
达观数据,产品经理,15k-25k,20.0,"
                    
                ","“AI+金融,给力团队,准独角兽,发展空间大”",人工智能,B轮,0
梵慈沫,产品经理,20k-40k,30.0,"
                    
                        ","“精益创业,硅谷文化,丰厚待遇,公司福利”",电子商务,不需要融资,0
稻壳互联,产品经理,10k-20k,15.0,"
                    
                ","“弹性工作,快速发展,扁平管理,互联网咨询”",企业服务,不需要融资,0
透云科技,产品经理,15k-30k,22.5,"
                    
                        ",“大数据、行业领导者地位，知名企业合作对象”,"移动互联网,数据服务",上市公司,0
Spacecycle,产品经理,15k-20k,17.5,"
                    
                        ",“良好的办公环境”,文化娱乐 生活服务,A轮,0
华云数据,303-高级产品经理,20k-35k,27.5,"
                    
                        ",“各项补贴 年假病假 团建旅游”,"移动互联网,数据服务",D轮及以上,0
UCloud,校招-产品经理,10k-20k,15.0,"
                    
                        ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
麦图科技,产品经理,12k-24k,18.0,"
                    
                ","“发展潜力,弹性工作,扁平管理”",数据服务,A轮,0
易路,产品经理,12k-17k,14.5,"
                    
                        ","“五险一金,带薪年假,薪资有竞争,人性化管理”","移动互联网,企业服务",A轮,0
叶檀财经,产品经理/总监,15k-30k,22.5,"
                    
                        ","“老板好,福利好”",金融,A轮,0
青桐资本,产品经理,10k-18k,14.0,"
                    
                        ","“互联网投行,精英团队,五险二金,年度旅游”",金融,不需要融资,0
上海阜登,高级产品经理,20k-36k,28.0,"
                    
                ","“数据分析,金融,产品设计”",金融,不需要融资,0
源耀生物,产品经理,15k-25k,20.0,"
                    
                        ",“五险一金、旅游、年终奖金、体检、包吃住”,其他,上市公司,0
上海劳勤,产品经理,20k-25k,22.5,"
                    
                        ","“免费体检,免费旅游”",数据服务,A轮,0
天泽智云,产品经理-工业物联网,18k-28k,23.0,"
                    
                        ",“行业领先 六险一金 发展前景”,企业服务,A轮,0
九曳供应链,高级产品经理,20k-25k,22.5,"
                    
                ",“发展有前景”,"电子商务,数据服务",C轮,0
叶檀财经,产品主管/经理,8k-15k,11.5,"
                    
                        ",“福利好，包吃午餐及晚餐，周末双休”,金融,A轮,0
特赞|Tezign,产品经理,20k-40k,30.0,"
                    
                        ",“上班不打卡、扁平化管理、全员持股计划”,移动互联网,B轮,0
易路,产品经理,15k-25k,20.0,"
                    
                        ",“处于移动SaaS风口，千万级风投，上升空间大”,"移动互联网,企业服务",A轮,0
新潮传媒,产品经理,15k-28k,21.5,"
                    
                        ","“广告投放,APP,小程序”","移动互联网,广告营销",A轮,0
小灶能力派,高级产品经理,25k-40k,32.5,"
                    
                        ","“薪酬待遇好,发展空间大,股权激励,团队友好”","移动互联网,教育",天使轮,0
红星美凯龙互联网集团,高级产品经理,12k-24k,18.0,"
                    
                        ","“平台大,福利好,上市公司,产品可落地”","移动互联网,O2O",上市公司,0
问卷网@爱调研,高级产品经理,15k-25k,20.0,"
                    
                ",“五险一金，弹性工作，水果下午茶，节日福利”,移动互联网,B轮,0
上海印鹰happyeasygo,用户增长-产品经理,15k-30k,22.5,"
                    
                        ",“五险一金 期权 生日福利 团建 双休”,"电子商务,旅游",B轮,0
太美医疗科技,产品经理,10k-20k,15.0,"
                    
                        ","“15薪,带薪年假,晋升空间”",移动互联网,D轮及以上,0
TutorABC英语,产品经理,15k-30k,22.5,"
                    
                        ",“五险一金，早餐水果”,"移动互联网,教育",C轮,0
55海淘,产品经理,10k-20k,15.0,"
                    
                        ",“发展空间大，待遇从优”,电子商务,上市公司,0
运满满,产品经理,25k-35k,30.0,"
                    
                        ",“阿里系”,"移动互联网,O2O",D轮及以上,0
微医贝联,产品经理/总监,16k-26k,21.0,"
                    
                ",“成长空间”,"移动互联网,医疗健康",C轮,0
星环科技,产品经理 (MJ000224),20k-35k,27.5,"
                    
                        
                            ",“技术平台好 成长机制完善”,数据服务,C轮,0
复星金服,产品经理,12k-22k,17.0,"
                        
                    
                        
                            ","“国际平台,大牛云集,补充公积金,员工食堂”","金融,移动互联网",不需要融资,0
比菜价,产品经理-前端,10k-20k,15.0,"
                        
                    
                        
                            ",“餐补，P线M线双通道发展，带薪年假”,移动互联网,A轮,0
云势软件,上海-产品经理,18k-30k,24.0,"
                        
                    
                        
                            ","“七险一金,扁平管理,年度体检”",企业服务,A轮,0
上海睿渠,高级产品经理,15k-20k,17.5,"
                        
                    
                ","“福利好,弹性工作,带薪休假,氛围好”","移动互联网,O2O",A轮,0
信用算力,高级产品经理,25k-50k,37.5,"
                    
                        ","“发展空间大,弹性工作,升职加薪,氛围欢快”","移动互联网,金融",B轮,0
不占座,产品经理（增长方向）,10k-20k,15.0,"
                    
                        ","“五险一金,偏平管理,股票期权”","移动互联网,其他",A轮,0
小灶能力派,高级产品经理,20k-30k,25.0,"
                    
                        ","“薪酬待遇好,团队氛围佳,发展空间大”","移动互联网,教育",天使轮,0
海万科技,产品经理,14k-20k,17.0,"
                    
                        ","“旅游,体检,过节费,年终奖”","移动互联网,金融",不需要融资,0
同策咨询,产品经理,20k-30k,25.0,"
                    
                        ","“集团岗位,团队规模大”",金融,不需要融资,0
华云数据,00813-265-产品发布经理,15k-25k,20.0,"
                    
                        ","“各项补贴,弹性上下班,团建旅游,病假年假”","移动互联网,数据服务",D轮及以上,0
洋钱罐,产品经理,15k-25k,20.0,"
                    
                        ",“六险一金 ，14薪，弹性工作制，双休”,"移动互联网,金融",不需要融资,0
哈啰出行,单车产品经理,18k-35k,26.5,"
                    
                        ","“14薪,E轮,期权奖励”","移动互联网,硬件",D轮及以上,0
瑛麒动漫,高级产品经理,18k-30k,24.0,"
                    
                        ","“氛围好,成就感导向,二次元”","移动互联网,文化娱乐",A轮,0
河姆渡电子商务有限公司,高级产品经理(J10272),25k-35k,30.0,"
                    
                ","“福利丰厚,岗位晋升大”",电子商务,A轮,0
味噌互动,产品经理（增长）,20k-30k,25.0,"
                    
                        ","“休闲游戏,超酷福利,地铁周边,六险一金”","游戏,社交网络",不需要融资,0
绿智汇,软件产品经理,15k-25k,20.0,"
                    
                        ","“高绩效,高项目奖金,企业年金,补充公积金”","电子商务,O2O",A轮,0
海万科技,产品经理,9k-15k,12.0,"
                    
                        ","“五险一金,生日礼金,旅游、体检,过节福利”","移动互联网,金融",不需要融资,0
菜花传媒,高级产品经理,15k-25k,20.0,"
                    
                        ","“多次调薪,节日福利,创业公司,五险一金”","移动互联网,电子商务",A轮,0
NIO蔚来,产品经理,15k-30k,22.5,"
                    
                ","“办公环境佳,大牛云集,团队氛围佳”","移动互联网,硬件",D轮及以上,0
爱客CRM,产品经理,15k-30k,22.5,"
                    
                        ","“弹性工作,餐饮补贴,员工旅游,定期团建”",移动互联网,B轮,0
TutorABC英语,产品经理,15k-25k,20.0,"
                    
                        ","“五险一金,早餐水果”","移动互联网,教育",C轮,0
纳米盒,产品经理,10k-20k,15.0,"
                    
                        ","“平台大,发展快,行业新,领导好”","移动互联网,教育",B轮,0
我奇,产品经理,12k-20k,16.0,"
                    
                ","“卓越产品观,充足现金流,学习型团队,快乐归属感”","电子商务,文化娱乐",未融资,0
上海砸立,高级产品经理,10k-20k,15.0,"
                    
                        ","“扁平化管理,高颜值产品,有技术大牛,奖励多且快”","移动互联网,电子商务",B轮,0
Datatist,高级产品经理,20k-40k,30.0,"
                    
                        ","“硅谷团队,发15m,晋升平台,氛围好”","数据服务,广告营销",A轮,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ","“五险一金,过节福利,生日礼金,旅游、体检”","移动互联网,金融",不需要融资,0
爱客CRM,产品经理,10k-20k,15.0,"
                    
                ","“开放文化,发挥空间大,优秀领导,期权”",移动互联网,B轮,0
妈妈帮,高级产品经理,15k-30k,22.5,"
                    
                        ","“牛人领导,关系简单,团队融洽,自由创新”","移动互联网,O2O",不需要融资,0
优复教育,产品经理,10k-20k,15.0,"
                    
                        ",“培训体系优，晋升机会大，福利好，授予股权”,"移动互联网,教育",A轮,0
径赢网络科技（上海）有限公司,产品经理,10k-20k,15.0,"
                    
                        ",“国际化办公环境、弹性工作制、办公室零食”,"数据服务,广告营销",天使轮,0
信用生活,产品经理,15k-28k,21.5,"
                    
                        ","“上下班不打,话费补贴,双休,年终奖”","移动互联网,金融",A轮,0
刘家网,产品经理,16k-30k,23.0,"
                    
                ",“双休，五险一金，创业”,"移动互联网,电子商务",未融资,0
Remix,产品经理,9k-14k,11.5,"
                    
                        ",“弹性工作时间 年度旅游”,移动互联网,未融资,5
麦子科技,高级产品经理,20k-30k,25.0,"
                    
                        ","“扁平管理,年底双薪”","移动互联网,医疗健康",A轮,0
趣头条,增长产品经理,25k-50k,37.5,"
                    
                ",“福利待遇、发展前景”,移动互联网,上市公司,0
河姆渡电子商务有限公司,高级产品经理,18k-25k,21.5,"
                    
                        ","“年终奖金,项目奖金,五险一金,弹性工作”",电子商务,A轮,0
快仓智能仓储,高级产品经理,20k-25k,22.5,"
                    
                        ","“发展前景好,福利待遇好,项目好,技术氛围好”","硬件,数据服务",C轮,0
淘集集,产品经理（小程序）,30k-50k,40.0,"
                    
                        ",“弹性工作制、加班餐、五险一金、年度旅游”,电子商务,未融资,0
