Company,positionName,Salary,AverageSalary,Labels,Welfare,classification,Financing,personsNumber
微盟,产品经理,15k-25k,20.0,"
                    
                        ","“年底双薪,扁平管理,公司规模大”","移动互联网,电子商务",D轮及以上,0
爱库存,产品经理,15k-25k,20.0,"
                    
                        ",“年底奖金、免费中晚餐、办公环境优”,电子商务,B轮,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ",“晋升和转内部旅游体检五险一金过节费年终奖”,"移动互联网,金融",不需要融资,0
优复教育,产品经理,10k-20k,15.0,"
                    
                ",“培训体系优，晋升机会大，福利好，授予股权”,"移动互联网,教育",A轮,0
爱库存,产品经理,15k-25k,20.0,"
                    
                        ",“年底奖金、免费中晚餐、办公环境优”,电子商务,B轮,0
太美医疗科技,高级产品经理,15k-25k,20.0,"
                    
                        ","“弹性时间,15薪,无限量零食,领导好”",移动互联网,D轮及以上,0
上海稻池网络科技有限公司,产品经理,15k-25k,20.0,"
                    
                        ","“发展迅速,五险一金,上升空间”",移动互联网,未融资,0
VIP陪练,产品经理,15k-20k,17.5,"
                    
                        ","“薪资待遇好,团队氛围佳,十三薪,弹性工作”","移动互联网,教育",B轮,0
魔视智能,产品工程师,15k-20k,17.5,"
                    
                        ","“自动驾驶,人工智能,ADAS,汽车电子”","企业服务,其他",A轮,0
薄荷,高级产品经理,15k-25k,20.0,"
                    
                        ","“发展空间大,办公环境好,技术大牛多”","移动互联网,电子商务",B轮,0
捞月狗,产品经理,15k-30k,22.5,"
                    
                ","“发展空间大,团队氛围好,扁平化管理,电竞游戏”",移动互联网,C轮,0
溢米辅导,高级产品经理,18k-30k,24.0,"
                    
                        ",“晋升机会 大牛教带 奖金福利”,"移动互联网,教育",B轮,0
东方头条,产品经理,15k-25k,20.0,"
                    
                        ","“扁平化管理,晋升空间大,技术大牛多,弹性化”","移动互联网,社交网络",不需要融资,0
毅诺网络科技,高级产品经理,20k-35k,27.5,"
                    
                ","“定期团建,零食下午茶,五险一金,节日福利”","移动互联网,广告营销",A轮,0
客佳,产品经理,10k-20k,15.0,"
                    
                        ",“老板NICE 福利好 氛围好公司正规”,O2O,天使轮,0
万科,产品经理,20k-40k,30.0,"
                    
                        ","“世界五百强,薪资待遇好,地产龙头企,挑战大”","生活服务,硬件",上市公司,0
上海橡楠,产品经理,15k-20k,17.5,"
                    
                        ","“行业前景,弹性工作,股权激励”",移动互联网,天使轮,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ","“五险一金,过节福利,旅游、体检,生日礼金”","移动互联网,金融",不需要融资,0
优复教育,产品经理,15k-30k,22.5,"
                    
                        ",“培训体系优，晋升机会大，福利好，授予股权”,"移动互联网,教育",A轮,0
VIP陪练,产品经理,12k-18k,15.0,"
                    
                ",“产品经理”,"移动互联网,教育",B轮,0
上海橡楠,产品经理,15k-20k,17.5,"
                    
                        ","“行业前景,弹性工作,股权激励”",移动互联网,天使轮,0
陆金所,25115Z-互联网金融产品经理,13k-26k,19.5,"
                    
                        ","“五险一金,绩效奖金,带薪年假,定期体检”",金融,B轮,0
天会皓闻,高级产品经理,30k-50k,40.0,"
                    
                        ","“数据产品,技术驱动,态度大数据”",移动互联网,不需要融资,0
盛付通,连尚钱包-高级产品经理,20k-40k,30.0,"
                    
                        ","“大数据平台,千万级用户,弹性工作,福利待遇好”","移动互联网,金融",不需要融资,0
爱享到,高级产品经理,30k-50k,40.0,"
                    
                        ",“五险一金”,"移动互联网,生活服务",不需要融资,0
杭州绝地科技股份有限公司,欧美产品经理,15k-30k,22.5,"
                    
                        ","“14薪,有爱团队,试用期全薪”","移动互联网,游戏",不需要融资,0
商汤科技,软件产品经理,25k-30k,27.5,"
                    
                ",“人工智能”,移动互联网,C轮,0
票牛网,用户端 产品经理,15k-28k,21.5,"
                    
                        ","“完美的福利,竞争力薪酬,工作氛围好”","电子商务,移动互联网",B轮,0
太美医疗科技,高级产品经理 上海,15k-25k,20.0,"
                    
                        ",“五险一金 弹性时间 氛围轻松”,移动互联网,D轮及以上,0
狮博,产品经理,10k-20k,15.0,"
                    
                ","“空间大,餐补车贴,旅游基金,弹性工作”",其他、生活服务,不需要融资,0
爱客CRM,高级产品经理,15k-30k,22.5,"
                    
                        ","“开放文化,成长空间大,优秀领导,AI”",移动互联网,B轮,0
微盟,产品经理（萌店）,10k-20k,15.0,"
                    
                        ",“弹性上班 10天年假 员工俱乐部 奖金补贴”,"移动互联网,电子商务",D轮及以上,0
海万科技,产品经理,8k-16k,12.0,"
                    
                        ","“旅游,体检,过节费,年终奖”","移动互联网,金融",不需要融资,0
太美医疗科技,高级产品经理,15k-20k,17.5,"
                    
                        ",“五险一金 弹性时间 氛围轻松”,移动互联网,D轮及以上,0
黑桃互动,商务/BD/产品引进经理,8k-15k,11.5,"
                    
                ",“发展快”,游戏,不需要融资,0
黑湖科技,产品经理,18k-35k,26.5,"
                    
                        ",“硅谷文化 大牛团队 顶级vc 免费三餐”,"企业服务,数据服务",A轮,0
平安健康互联网,产品经理,16k-30k,23.0,"
                    
                        ",“上市公司，热门行业，发展空间大”,"移动互联网,医疗健康",A轮,0
途家网,产品经理,18k-35k,26.5,"
                    
                        ","“六险一金,部门旅游,晋升空间,行业独角兽”","移动互联网,O2O",D轮及以上,0
电银信息,高级产品经理,20k-35k,27.5,"
                    
                        ",“五险一金、公司团建、年度体检、”,"移动互联网,电子商务",未融资,0
上海青客,产品经理,15k-25k,20.0,"
                    
                ","“带薪年假,项目奖,年终奖”","移动互联网,O2O",C轮,0
小灶能力派,资深产品经理,25k-40k,32.5,"
                    
                ","“五险一金,带薪年假,发展空间大,股权激励”","移动互联网,教育",天使轮,0
VIP陪练,产品经理,15k-30k,22.5,"
                    
                        ","“弹性时间,帅哥美女,年终分红,五险一金”","移动互联网,教育",B轮,0
假面科技,高级产品经理,15k-20k,17.5,"
                    
                ","“薪酬福利,升职空间”","移动互联网,社交网络",B轮,0
杭州辽量数字科技有限公司,产品经理,15k-25k,20.0,"
                    
                        ","“周末双休,团建活动,下午茶,带薪年假”","移动互联网,游戏",未融资,0
红星美凯龙互联网集团,数据产品经理,15k-30k,22.5,"
                    
                        ",“平台大 福利好 组织氛围好 弹性工作”,"移动互联网,O2O",上市公司,0
有鱼金融科技,产品经理,10k-20k,15.0,"
                    
                        ",“多平台，快发展，精英团队，无限发挥！”,"移动互联网,金融",不需要融资,0
上海百秋,产品经理,20k-30k,25.0,"
                    
                        ",“电商”,"电子商务,企业服务",未融资,0
海万科技,产品经理,9k-16k,12.5,"
                    
                        ","“旅游,体检,年终奖,过节费”","移动互联网,金融",不需要融资,0
上海青客,产品经理,15k-25k,20.0,"
                    
                        ","“带薪年假,项目奖,年终奖”","移动互联网,O2O",C轮,0
泰为,高级产品经理,25k-40k,32.5,"
                    
                        ","“硅谷上市,车联网,产品管理,完善福利”",移动互联网,上市公司,0
R2.ai,AI产品经理,18k-30k,24.0,"
                    
                        ","“AI,机器学习”",人工智能,B轮,0
爱客CRM,高级产品经理,20k-30k,25.0,"
                    
                ","“五险一金,年终奖金,奖金提成,弹性工作”",移动互联网,B轮,0
哈啰出行,数据产品经理(平台),20k-35k,27.5,"
                    
                        ","“14薪,E轮,期权激励”","移动互联网,硬件",D轮及以上,0
上海众调科技,产品经理,10k-18k,14.0,"
                    
                        ","“交通便利,团队牛人,内部融洽,福利齐全”",移动互联网,A轮,0
OFFWAY,app产品经理,15k-30k,22.5,"
                    
                        ","“专车接送,做五休二,零食咖啡多,团队氛围好”",移动互联网 文化娱乐,天使轮,0
微盟,产品经理,10k-20k,15.0,"
                    
                        ","“平台大,领导nic”","移动互联网,电子商务",D轮及以上,0
麦子金服,产品经理,15k-30k,22.5,"
                    
                ",“薪资优待 福利完善”,"移动互联网,金融",A轮,0
阿拉小优,产品经理,12k-18k,15.0,"
                    
                        ","“学习机会多,空间大,福利好”","移动互联网,O2O",不需要融资,0
趣头条,产品经理（C端）,15k-30k,22.5,"
                    
                        ","“弹性工作,奖金丰厚,工作氛围好,团队大牛多”",移动互联网,上市公司,0
淘集集,APP产品经理,30k-50k,40.0,"
                    
                ",“弹性工作制、加班餐、五险一金、年度旅游”,电子商务,未融资,0
高顿教育集团,资深产品经理,25k-50k,37.5,"
                    
                        ",“大平台晋升快牛人多”,教育,B轮,0
虎博科技,数据平台产品经理,16k-32k,24.0,"
                    
                        ","“硅谷大牛,股权激励,五险一金,极客氛围”","移动互联网,金融",A轮,0
海万科技,产品经理,10k-15k,12.5,"
                    
                        ","“五险一金,年终奖,体检旅游,过节费”","移动互联网,金融",不需要融资,0
上海青客,产品经理,15k-25k,20.0,"
                    
                        ","“项目奖,年终奖,带薪年假,五险一金”","移动互联网,O2O",C轮,0
哈啰出行,资深产品经理,20k-35k,27.5,"
                    
                        ","“领导好,平台优”","移动互联网,硬件",D轮及以上,0
眸事网,大数据产品经理,25k-40k,32.5,"
                    
                        ","“行业先锋,数据驱动,人工智能,大数据浪潮”","移动互联网,企业服务",天使轮,0
TutorABC英语,产品经理,18k-22k,20.0,"
                    
                        ","“五险一金,早餐水果,节日福利,优秀团队”","移动互联网,教育",C轮,0
微盟,产品经理（微站方向）,10k-20k,15.0,"
                    
                ","“五险一金,房补,餐补,年度旅游”","移动互联网,电子商务",D轮及以上,0
诺心lecake,产品经理,15k-25k,20.0,"
                    
                        ","“五险一金,周末双休,带薪年假,福利超好”",电子商务,C轮,0
GeexFinance,电商产品经理/总监,15k-25k,20.0,"
                    
                        ","“技术向,大牛带路,高速发展”",金融,A轮,0
趣头条,数据产品经理,20k-40k,30.0,"
                    
                        ",“平均16薪、餐补、免费晚餐等”,移动互联网,上市公司,0
2345.com,浏览器产品经理,10k-18k,14.0,"
                    
                        ",“A股第一互联网 千万级用户 待遇好”,"数据服务,移动互联网",上市公司,0
Datatist,数据产品经理,20k-40k,30.0,"
                    
                        ","“硅谷团队,发15m,晋升平台,氛围融洽”","数据服务,广告营销",A轮,0
买单侠,金融产品经理,15k-25k,20.0,"
                    
                        ","“技术大牛,弹性制,核心系统,年轻化”",移动互联网、金融,C轮,0
方付通,高级产品经理,15k-30k,22.5,"
                    
                ",“薪资优待 福利完善”,"移动互联网,金融",不需要融资,0
快牛金科,后端产品经理,15k-30k,22.5,"
                    
                        ","“独当一面,快速成长,高额年终奖,13薪”",其他,B轮,0
UCloud,大数据产品经理,20k-30k,25.0,"
                    
                        ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
海万科技,产品经理,10k-20k,15.0,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
上海印鹰happyeasygo,产品经理(海外OTA),15k-20k,17.5,"
                    
                ",“五险一金 期权 生日福利 团建 双休”,"电子商务,旅游",B轮,0
信息发展,产品经理,10k-20k,15.0,"
                    
                        ",“上市公司平台好 学习和成长 福利多”,"电子商务,企业服务",上市公司,0
房价网,数据产品经理,20k-30k,25.0,"
                    
                        ",“年终奖激励 扁平化管理 商业保险”,"移动互联网,数据服务",B轮,0
UCloud,技术产品经理,15k-30k,22.5,"
                    
                        ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
金大师,产品经理,15k-25k,20.0,"
                    
                        ",“视频公司，氛围好”,"移动互联网,金融",上市公司,0
WESTWELLlab西井科技,产品经理,14k-20k,17.0,"
                    
                        ","“工作环境好,福利好,加薪快”","数据服务,硬件",A轮,0
上海创鲲,产品经理,10k-15k,12.5,"
                    
                        ","“年轻化,发展快,行业优势”","移动互联网,电子商务",不需要融资,0
拜安科技,产品经理,15k-25k,20.0,"
                    
                ",“产品策划”,硬件,未融资,0
探知数据,数据产品经理,18k-35k,26.5,"
                    
                        ","“期权激励,高提成,不定时团建,晋升空间大”","金融,数据服务",A轮,0
联众金融,数据产品经理,15k-30k,22.5,"
                    
                        ","“年底多薪,五险一金,免费健身”",金融,A轮,0
新潮传媒,信息化产品经理,12k-20k,16.0,"
                    
                        ","“OA,CRM,流程信息化,财务系统”","移动互联网,广告营销",A轮,0
圆通,电商产品经理,12k-24k,18.0,"
                    
                        ","“上市公司,发展迅猛,小伙伴可爱”","企业服务,数据服务",上市公司,0
GeexFinance,消费金融产品经理,15k-25k,20.0,"
                    
                ",“高速发展 精英团队 大牛带路”,金融,A轮,0
数宽,产品经理,15k-25k,20.0,"
                    
                        ",“AI量化金融科技空间巨大，个人上升空间大”,数据服务、人工智能,A轮,0
海万科技,产品经理,10k-20k,15.0,"
                    
                        ","“薪资待遇佳,旅游体检,年终奖,年假”","移动互联网,金融",不需要融资,0
精锐教育,产品经理,15k-20k,17.5,"
                    
                ","“上市公司,年终奖金,试用期全薪,全额交金”","移动互联网,教育",上市公司,0
拍拍贷,产品经理,20k-35k,27.5,"
                    
                        ",“平台大，领导好，氛围棒”,金融,上市公司,0
有鱼金融科技,产品经理,15k-30k,22.5,"
                    
                        ",“无限发挥空间，快来跟牛逼的团队一起战斗！”,"移动互联网,金融",不需要融资,0
同程金服,app产品经理,15k-25k,20.0,"
                    
                        ","“同程旅游,同程艺龙,牛人汇聚”","移动互联网,金融",未融资,0
遨游酒店信息技术(深圳)有限责任公司,产品经理,15k-30k,22.5,"
                    
                        ","“弹性工作,年终奖金,五险一金”",移动互联网,不需要融资,0
万由电子,软件产品经理,8k-16k,12.0,"
                    
                ",“工作氛围好”,"数据服务,硬件",未融资,0
淘集集,数据产品经理,30k-50k,40.0,"
                    
                        ",“弹性工作制、加班餐、五险一金、年度旅游”,电子商务,未融资,0
交行信用卡中心,产品经理,15k-20k,17.5,"
                    
                        ","“平台稳定,薪资福利好,晋升空间大”",金融,上市公司,0
哈啰出行,资深产品经理,20k-35k,27.5,"
                    
                        ","“领导好,平台优”","移动互联网,硬件",D轮及以上,0
悠络客,AI产品经理,20k-30k,25.0,"
                    
                        ","“核心团队,互联网氛围,地铁沿线,福利多多”",移动互联网,C轮,0
闪电降价APP,产品经理（小程序）,15k-30k,22.5,"
                    
                ","“成长快,福利全”","移动互联网,电子商务",B轮,0
Marketin,产品经理,15k-25k,20.0,"
                    
                        
                            ",“成为举足轻重的互联网数据营销产品大咖”,"企业服务,数据服务",A轮,0
叽里呱啦,产品经理,20k-30k,25.0,"
                        
                    
                        
                            ","“火箭发展,牛人多多,氛围简单,阿姨做饭”","移动互联网,教育",A轮,0
嗨住,产品经理,15k-25k,20.0,"
                        
                    
                        
                            ",“极速成长；参与感；扁平敏捷；”,"O2O,生活服务",B轮,0
海万科技,产品经理,10k-15k,12.5,"
                    
                        ","“五险一金,体检旅游,年终奖金,节日礼金”","移动互联网,金融",不需要融资,0
叽里呱啦,产品经理,20k-30k,25.0,"
                    
                        ","“火箭发展,牛人多多,氛围简单,阿姨做饭”","移动互联网,教育",A轮,0
嗨住,产品经理,15k-25k,20.0,"
                    
                        ",“极速成长；参与感；扁平敏捷；”,"O2O,生活服务",B轮,0
麦子金服,产品经理,20k-25k,22.5,"
                    
                ",“发展前景 福利多多”,"移动互联网,金融",A轮,0
韩创科技,产品经理,18k-25k,21.5,"
                    
                        ","“五险一金,行业大牛,周末双休,带薪年假”","移动互联网,文化娱乐",不需要融资,0
金大师,产品经理,15k-25k,20.0,"
                    
                        ",“团队氛围好”,"移动互联网,金融",上市公司,0
字节跳动,AI产品经理-实习生,3k-6k,4.5,"
                    
                        ",“免费三餐，租房补贴，休闲下午茶，职业大牛”,"移动互联网,数据服务",C轮,0
东方头条,产品经理,15k-25k,20.0,"
                    
                ","“扁平化管理,晋升空间大,技术大牛多,弹性化”","移动互联网,社交网络",不需要融资,0
火猫直播,产品经理,15k-25k,20.0,"
                    
                        ","“直播行业,平台好,空间大,项目好”","社交网络,游戏",A轮,0
璞心,高级产品经理,30k-40k,35.0,"
                    
                        ",“负责公司产品发展战略”,移动互联网,C轮,0
银通征信,产品经理,15k-20k,17.5,"
                    
                ","“行业前景,弹性工作,股权激励”","数据服务,移动互联网",未融资,0
上海慧士嘉信息技术有限公司,SaaS 产品经理,12k-20k,16.0,"
                    
                        ",“工业互联网新创平台，良好的上升空间”,"数据服务,移动互联网",A轮,0
新潮传媒,业务产品经理,20k-40k,30.0,"
                    
                        ",“五险一金 带薪休假 团队氛围好 节日福利”,"移动互联网,广告营销",A轮,0
三少猩球,资深产品经理,15k-25k,20.0,"
                    
                        ",“做五休二，周末双休，集团公司，”,移动互联网,未融资,0
魔视智能,产品经理,10k-20k,15.0,"
                    
                        ","“产品管理,项目管理”","企业服务,其他",A轮,0
海万科技,产品经理,12k-17k,14.5,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
韩创科技,产品经理,12k-24k,18.0,"
                    
                ",“弹性工作”,"移动互联网,文化娱乐",不需要融资,0
新潮传媒,数据产品经理,20k-40k,30.0,"
                    
                        ",“五险一金 带薪休假 团队氛围好 节日福利”,"移动互联网,广告营销",A轮,0
Datatist,数据产品经理,15k-30k,22.5,"
                    
                        ","“来自硅谷,大数据团队,发15m,晋升平台”","数据服务,广告营销",A轮,0
假面科技,产品经理,12k-16k,14.0,"
                    
                ","“薪酬福利,升职空间”","移动互联网,社交网络",B轮,0
游族网络,产品经理,15k-20k,17.5,"
                    
                        ","“发展空间大,专业培训,工作氛围好,福利待”","移动互联网,游戏",上市公司,0
亿通国际,产品经理,8k-15k,11.5,"
                    
                        ","“工作稳定,发展前景好,福利完善,环境美”","电子商务,数据服务",不需要融资,0
快快贷,互联网产品经理（消费金融）,25k-35k,30.0,"
                    
                        ","“晋升空间,学习机会”",金融,B轮,0
悠络客,AI产品经理,20k-30k,25.0,"
                    
                ","“核心团队,互联网氛围,地铁沿线,福利多多”",移动互联网,C轮,0
云盾,后台产品经理,15k-25k,20.0,"
                    
                        ",“领导Nice 晋升空间 弹性上班”,"移动互联网,数据服务",A轮,0
GET,互联网媒体产品经理,15k-30k,22.5,"
                    
                        ","“二次创业,自由度大,挑战性强,团队氛围好”",金融,A轮,0
有鱼金融科技,产品经理,14k-28k,21.0,"
                    
                ",“多业务，快速发展，精英团队，无限发挥！”,"移动互联网,金融",不需要融资,0
震坤行,高级产品经理,30k-50k,40.0,"
                    
                        ",“发展空间大，薪酬有竞争力”,电子商务,B轮,0
康管家,产品经理,10k-20k,15.0,"
                    
                        ",“大健康产业”,O2O,天使轮,0
格林豪泰,产品工程师,6k-10k,8.0,"
                    
                        ","“产品设计,IT计算机,产品经理”",企业服务,不需要融资,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ","“五险一金,生日礼金,过节福利,旅游、体检”","移动互联网,金融",不需要融资,0
韩创科技,产品经理,15k-30k,22.5,"
                    
                        ","“发展空间大,扁平化管理,学习型组织,工作自主权”","移动互联网,文化娱乐",不需要融资,0
劲牛,产品经理,12k-22k,17.0,"
                    
                ","“弹性工作,上升空间大,前景广阔,期权”","移动互联网,其他",不需要融资,0
美浮特,数据产品经理,15k-25k,20.0,"
                    
                        ",“团建聚餐，水果咖啡，外滩风景，氛围活泼”,医疗健康,不需要融资,0
辉通科技,产品经理,15k-25k,20.0,"
                    
                        ",“五险一金，周末双休”,移动互联网,B轮,0
拍拍贷,产品经理-用户增长方向,25k-40k,32.5,"
                    
                        ","“上市平台,发展稳”",金融,上市公司,0
麦广互娱,产品经理,10k-20k,15.0,"
                    
                        ","“领导nic,扁平化管理,福利齐全”","移动互联网,广告营销",不需要融资,0
易果生鲜,云象供应链产品经理,15k-28k,21.5,"
                    
                        ",“大平台”,电子商务,C轮,0
中证信用,数据产品经理,25k-50k,37.5,"
                    
                ",“扁平化管理，牛人多，大平台，福利好”,金融,不需要融资,0
有鱼金融科技,产品经理,12k-24k,18.0,"
                    
                        ",“和牛逼的团队一起奋斗”,"移动互联网,金融",不需要融资,0
NetArtist,产品工程师,8k-12k,10.0,"
                    
                        ","“五险一金,公司班车,通讯补贴,公司食堂”",信息安全,未融资,0
脉策数据,产品经理,10k-16k,13.0,"
                    
                        ",“弹性工作、扁平化管理、大牛互助”,"数据服务,企业服务",A轮,0
齐家网,产品经理,15k-30k,22.5,"
                    
                ","“上市公司,福利待遇好,发展空间大”","O2O ,生活服务",上市公司,0
SNH48,产品经理,6k-10k,8.0,"
                    
                        ",“SNH48”,"移动互联网,O2O",C轮,0
Sign4X,产品经理,10k-20k,15.0,"
                    
                        ",“美国市场”,电子商务,不需要融资,5
